Order_ID,Customer_ID,Order_Date,Total_Amount,Status
1,1,2024-10-01,155.97,Completed
2,2,2024-10-05,299.99,Pending
3,3,2024-10-10,25.99,Completed
4,4,2024-10-20,29.99,Completed
5,5,2024-10-22,59.99,Pending
6,6,2024-10-24,24.99,Completed
7,7,2024-10-25,199.99,Pending
8,8,2024-10-26,79.99,Completed
9,1,2024-10-27,79.99,Completed
10,2,2024-10-28,39.99,Completed
11,3,2024-10-29,149.99,Pending
12,4,2024-10-30,25.99,Completed
13,5,2024-10-31,129.99,Completed
14,130,2024-02-29,105.42,Cancelled
15,58,2024-02-02,90.01,Pending
16,119,2024-05-11,25.53,Completed
17,140,2024-06-05,190.21,Completed
18,45,2024-03-12,155.63,Pending
19,78,2024-06-10,140.47,Completed
20,23,2024-03-16,69.1,Cancelled
21,5,2024-02-05,291.86,Completed
22,14,2024-02-03,174.16,Cancelled
23,43,2024-04-11,161.18,Cancelled
24,153,2024-02-02,168.65,Cancelled
25,148,2024-06-30,259.49,Completed
26,67,2024-04-17,290.72,Pending
27,76,2024-07-07,182.99,Cancelled
28,143,2024-04-28,237.29,Completed
29,123,2024-08-05,110.33,Cancelled
30,5,2024-07-12,226.04,Completed
31,97,2024-02-13,110.46,Pending
32,111,2024-04-28,27.41,Cancelled
33,124,2024-10-16,51.25,Pending
34,81,2024-01-27,96.83,Pending
35,79,2024-06-30,173.95,Completed
36,87,2024-01-06,206.09,Pending
37,42,2024-09-25,184.5,Cancelled
38,41,2024-10-05,63.68,Completed
39,70,2024-01-18,282.38,Cancelled
40,139,2024-06-29,101.2,Cancelled
41,148,2024-08-03,176.61,Completed
42,8,2024-04-09,252.13,Cancelled
43,55,2024-05-03,46.31,Cancelled
44,58,2024-03-24,29.02,Cancelled
45,129,2024-04-22,191.68,Completed
46,110,2024-04-29,95.41,Completed
47,145,2024-10-09,288.87,Completed
48,40,2024-04-02,59.42,Completed
49,98,2024-04-19,250.29,Pending
50,157,2024-01-30,296.55,Completed
51,63,2024-06-19,207.06,Cancelled
52,40,2024-06-16,48.39,Pending
53,36,2024-06-19,151.14,Pending
54,112,2024-08-23,281.21,Completed
55,45,2024-01-02,136.68,Cancelled
56,65,2024-02-26,249.47,Cancelled
57,34,2024-02-23,77.96,Pending
58,99,2024-09-11,165.26,Cancelled
59,132,2024-03-15,28.39,Pending
60,156,2024-01-29,113.9,Cancelled
61,3,2024-07-12,193.72,Cancelled
62,3,2024-05-17,233.62,Completed
63,21,2024-02-20,200.14,Completed
64,77,2024-04-03,99.0,Pending
65,105,2024-09-25,65.69,Completed
66,95,2024-04-15,201.43,Cancelled
67,6,2024-02-25,267.97,Cancelled
68,101,2024-07-22,151.14,Cancelled
69,138,2024-09-26,174.93,Cancelled
70,39,2024-02-09,136.41,Pending
71,9,2024-02-17,267.58,Pending
72,102,2024-06-02,163.11,Completed
73,17,2024-05-30,270.35,Completed
74,66,2024-02-03,200.2,Cancelled
75,102,2024-08-26,248.76,Completed
76,108,2024-03-23,142.97,Pending
77,104,2024-02-06,275.85,Pending
78,26,2024-02-11,42.11,Pending
79,148,2024-04-10,169.52,Pending
80,134,2024-02-13,150.55,Cancelled
81,154,2024-07-15,85.31,Completed
82,94,2024-02-13,292.5,Pending
